"0","salary<-read.csv('C:/Users/HP/Downloads/US companies.csv')"
"0","str(salary)"
"1","'data.frame':	"
"1",""
"1","26"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","employer           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Palo Alto Networks"" ""NVIDIA"" ""Twitter"" ""Gilead Sciences"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_total_salary"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,70,929"" ""1,70,068"" ""1,62,852"" ""1,62,210"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                  "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(salary)"
